n,t,rho,real_part,imag_part,hardy_z,zeta_real,zeta_imag,zeta_error,real_error,tolerance,pass
1,14.1347251417346937904572519835624702707842571156992431756855676382522684434656137260598351,(0.5 + 14.1347251417346937904572519835624702707842571156992431756855676382522684434656137260598351j),0.5,14.1347251417346937904572519835624702707842571156992431756855676382522684434656137260598351,1.41263701426424308014018369035984124853842380985254152158040625766834432161943944400827989e-61,-2.2209327112959785946300126117567497292989729854263460095220166451835594632402203482131566e-62,1.39506914272675038671243646566575957787550975424185974047574363737311948995780707178956769e-61,1.4126370142642430801401837377018656671532817678975686000752344712489099147018724224994327e-61,0.0,1e-50,True
2,21.02203963877155499262847959389690277733434052490278175462952018475303653100008669344044,(0.5 + 21.02203963877155499262847959389690277733434052490278175462952018475303653100008669344044j),0.5,21.02203963877155499262847959389690277733434052490278175462952018475303653100008669344044,2.48779688069775449623444880498383421444635889593887529970469354278000520963465870293188068e-61,-5.44306743400576030430783888363989145456229287985295830176970444448615024436102235005779653e-62,-2.42752208819984515499642929135436907974182069509702495374581681833707684179123855423397025e-61,2.48779688069775449623444880422195792967302708771406717526876549835565929764276142742556444e-61,0.0,1e-50,True
3,25.0108575801456887632137909925628218186595496725579966724965424881413934493643254832957011,(0.5 + 25.0108575801456887632137909925628218186595496725579966724965424881413934493643254832957011j),0.5,25.0108575801456887632137909925628218186595496725579966724965424881413934493643254832957011,6.60341554150171651331393897792353475411614872669929312755355037516557891652323299584467526e-61,-2.16646007395529120960164871205526941576005081078853162344419515717690179984392720708101072e-61,6.23791211558034392818708731615283402515633000956918016194881444514210647465612734937425387e-61,6.60341554150171651331393905698614063159112271481977789390457069717794122614372590616279483e-61,0.0,1e-50,True
4,30.4248761258595132103118975305840913201815600237154401809621456581832340681465087439779271,(0.5 + 30.4248761258595132103118975305840913201815600237154401809621456581832340681465087439779271j),0.5,30.4248761258595132103118975305840913201815600237154401809621456581832340681465087439779271,4.93945995715577935053315317958966333240263697482658455749213174000898612192232416949816986e-61,-2.52859325712075969610204105401156417045207215393111168849036699219493993353025942154879649e-61,-4.24316872259268064350003783867642115476204950553412924131167892169913078653834715771066616e-61,4.93945995715577935053315310794895441167916259554248235474567316159297199296773927618045662e-61,0.0,1e-50,True
5,32.9350615877391896906623689640749034888127156035170390092800035001488859124535075861391401,(0.5 + 32.9350615877391896906623689640749034888127156035170390092800035001488859124535075861391401j),0.5,32.9350615877391896906623689640749034888127156035170390092800035001488859124535075861391401,8.20482413541846020680194791367053572660924230501359246896491817389069063936252814450316289e-62,-4.45559493477442544952763050603993577824582550509475680602475825318365480990619908612810575e-62,6.88961630792004022017219004893197945692075364376637682148027535915771986673392958574588034e-62,8.20482413541846020680194920524365450889455340307522590278871168872488556111311527061233227e-62,0.0,1e-50,True
6,37.5861781588256712572177634807053328214055973508307932183330010694071140882285678016701033,(0.5 + 37.5861781588256712572177634807053328214055973508307932183330010694071140882285678016701033j),0.5,37.5861781588256712572177634807053328214055973508307932183330010694071140882285678016701033,8.56227674658825300728585770850932217417848688373235614024101652678361336457580545828964247e-62,-2.48048300881545553166552085218564394353353593993524009212907991954049192877132231022592567e-62,-8.19510751168913850275849312214699834058754439637220763121323778993552795950375792305470983e-62,8.56227674658825300728585801043769551718996920647051419595921057085438539877118849442729534e-62,0.0,1e-50,True
7,40.9187190121474951873981269146332543957261659627772795361613033571102173113902726056564676,(0.5 + 40.9187190121474951873981269146332543957261659627772795361613033571102173113902726056564676j),0.5,40.9187190121474951873981269146332543957261659627772795361613033571102173113902726056564676,-4.62302587632859369103258041399854751057900167455404443760253663381765935046935946944073901e-61,-9.39326993926228630446452755868758927899217258016013897183816602266849665929518634536540054e-62,-4.52659176993963930950844475581129103419698733355851910058292131071792070405651864907406392e-61,4.62302587632859369103258033102046844383543442468978387297441804343725270069625579252861629e-61,0.0,1e-50,True
8,43.3270732809149995194961221654068057826456683718368714468788936596425984315813566363607519,(0.5 + 43.3270732809149995194961221654068057826456683718368714468788936596425984315813566363607519j),0.5,43.3270732809149995194961221654068057826456683718368714468788936596425984315813566363607519,4.74484991450725356773815396135133590451934313451217849497536265698917004122977573448703573e-62,2.85627567664841675702551913185967282833618737151903383657779901771794246865444301524855183e-62,-3.78883754866662506955075425237141199988029012130816632802056852030273897983252724015235e-62,4.74484991450725356773815230877076618208841629942256313166840257959033310834627573351920913e-62,0.0,1e-50,True
9,48.0051508811671597279424727494275160416868440011444251177753125815256499102506471848149339,(0.5 + 48.0051508811671597279424727494275160416868440011444251177753125815256499102506471848149339j),0.5,48.0051508811671597279424727494275160416868440011444251177753125815256499102506471848149339,9.67656680098531507110061938278690245851741908230828582791006397886738676528574402702724631e-62,7.27493149319306837909811880498397281951858880739899115207274547511862973324190984247912187e-62,6.38054204776356337885344833245036700879792263809599576535339378877811587898658023212989181e-62,9.67656680098531507110062160570966696093912946000289248243154188720626459760641188149877226e-62,0.0,1e-50,True
10,49.7738324776723021819167846785637240577231782996766621007819558985305758978553386739751961,(0.5 + 49.7738324776723021819167846785637240577231782996766621007819558985305758978553386739751961j),0.5,49.7738324776723021819167846785637240577231782996766621007819558985305758978553386739751961,-2.10139700709790185291190717378842116122283289073019171352570204923694239699781124196351157e-61,-9.63787593307401455710141286436313618712858515474312982193130032704692614593831303111096088e-62,1.86734647466043277480423368889993097181468854658414389221296496175428058187401919351828278e-61,2.10139700709790185291190726507304468089085819943323459936345702026306628197042413476088798e-61,0.0,1e-50,True
11,52.9703214777144606441472966088809900638250178888212247799007486047987061793019655726573272,(0.5 + 52.9703214777144606441472966088809900638250178888212247799007486047987061793019655726573272j),0.5,52.9703214777144606441472966088809900638250178888212247799007486047987061793019655726573272,1.12710021471571408885698672483473149870686423106912702471693307849760775721975813839288003e-60,-2.89844682150481206558075289141798422300997393750697543878830154055148509259444652512169357e-61,1.08919463560985982437432739880518744695109192346828334154449498102553563300493755356859387e-60,1.12710021471571408885698672415283086820920181403418743620059381574358959699406337654090271e-60,0.0,1e-50,True
12,56.4462476970633948043677594767061275527822644717166318454509693880938732327074387331254539,(0.5 + 56.4462476970633948043677594767061275527822644717166318454509693880938732327074387331254539j),0.5,56.4462476970633948043677594767061275527822644717166318454509693880938732327074387331254539,1.07945771421769067245860329424858184384651959883115168580674954476303886859651907993024097e-60,-3.79457854516936350656249142500508689781720119036003840312642159323823226046170987536915605e-61,-1.01056454194152543229153615903846217565156246617192004858833558050935264657819530267992417e-60,1.07945771421769067245860328230442624745527630276356069815365472222056320818496112762318782e-60,0.0,1e-50,True
13,59.3470440026023530796536486749922190310987728064666696981224513679180573268847958105620062,(0.5 + 59.3470440026023530796536486749922190310987728064666696981224513679180573268847958105620062j),0.5,59.3470440026023530796536486749922190310987728064666696981224513679180573268847958105620062,-5.38390416989536090463870393209049531423191660172659265248496460781709501774347405579180866e-61,-2.28569978265360888741477478117857176873178523817721705590374666478500183775633167134572475e-61,-4.87462825394859215708567298300161747956588110280427400621657158870073786495719254585447387e-61,5.38390416989536090463870386540227594805966450599888120408670147385812323899380690814336849e-61,0.0,1e-50,True
14,60.831778524609809844259901824524003802910090451219178257101348380376083116167248350455146,(0.5 + 60.831778524609809844259901824524003802910090451219178257101348380376083116167248350455146j),0.5,60.831778524609809844259901824524003802910090451219178257101348380376083116167248350455146,7.35157071724588215903526935818632330503810212201470388777437273417048753972709065245535601e-61,6.29084456402738787464469649567894148127502705118752474871240421990199987968889570676446406e-61,-3.80405923743495330296392604930655352710703470873785980113601609786323998600002423041792357e-61,7.35157071724588215903526932835919279128516161592187710515476474472656364375391959912066952e-61,0.0,1e-50,True
15,65.1125440480816066608750542531837050293481492951667224059665007337236648677101493602167699,(0.5 + 65.1125440480816066608750542531837050293481492951667224059665007337236648677101493602167699j),0.5,65.1125440480816066608750542531837050293481492951667224059665007337236648677101493602167699,-8.07475442727461481515179146787673085096956659802373528366352062544657298562387032681010026e-61,-5.58758231657803796438440914559044342409005572280657811834869063114738743709995812109436723e-61,-5.82928665586582724590536781098991267891911243917956964470188490520789596477536316013720338e-61,8.07475442727461481515179112296492605502791186819326181415864933991680657114109635632219453e-61,0.0,1e-50,True
16,67.0798105294941737144788288965222167701071449517455588741966697689777730831063240674887278,(0.5 + 67.0798105294941737144788288965222167701071449517455588741966697689777730831063240674887278j),0.5,67.0798105294941737144788288965222167701071449517455588741966697689777730831063240674887278,-3.87541288823973260477112828442551818920254748114203072334494058558061014480027758578362491e-61,-2.42785871416974930607537037067044148491408944301205367709906381732541248973472380661648861e-62,3.86780041819312676797851234855661811371555329273010065902811817988050284647732503975981542e-61,3.87541288823973260477112849896984938228378118304392738149698374582203527335113128359731395e-61,0.0,1e-50,True
17,69.5464017111739792529268575265547384430124742096025101573245404575762282930098669795081219,(0.5 + 69.5464017111739792529268575265547384430124742096025101573245404575762282930098669795081219j),0.5,69.5464017111739792529268575265547384430124742096025101573245404575762282930098669795081219,1.00113988853338061516770754313107611650356456089895803664478054034273514982354201024012101e-60,-2.58765763198100629367564855012239367726463513675850992362149217741418279981165909170522142e-61,9.67120135355031408668679624245562868117114824233204291752714793366782231386373438793661039e-61,1.00113988853338061516770758769482730866681897390965671682725415717447231959447041120762164e-60,0.0,1e-50,True
18,72.0671576744819075825221079698261683904809066214566970866833058885328963214948526780188088,(0.5 + 72.0671576744819075825221079698261683904809066214566970866833058885328963214948526780188088j),0.5,72.0671576744819075825221079698261683904809066214566970866833058885328963214948526780188088,7.79540549415820302717871487408839388617891323203193023899098929122501686311213143668127904e-61,2.67577719565734153170393957195808980194722013724679049770501493238333782533201998729632925e-61,-7.32178688692535154050985286604749361249674515320805757018808904655991402229556644438021078e-61,7.79540549415820302717871446357742691543274461758206029567310631286300123211552649276772909e-61,0.0,1e-50,True
19,75.7046906990839331683269167620303459228119035306974003016477755558068149047449982910546733,(0.5 + 75.7046906990839331683269167620303459228119035306974003016477755558068149047449982910546733j),0.5,75.7046906990839331683269167620303459228119035306974003016477755558068149047449982910546733,4.52421179346186381330715703653045785306845003417081166776790600520656341198239129916420541e-61,3.78347156379661843251641968001945386302433381336093857340771319166888023442884837467210004e-61,2.48069249969474953654249829612344007039800810771380572338129008017625730516294657805873197e-61,4.52421179346186381330715702406883633153691818623466106412817284121792374603202063123566799e-61,0.0,1e-50,True
20,77.1448400688748053726826648563046370157960324492344610417652312607293339694892462454258581,(0.5 + 77.1448400688748053726826648563046370157960324492344610417652312607293339694892462454258581j),0.5,77.1448400688748053726826648563046370157960324492344610417652312607293339694892462454258581,2.80462976412303819969085187950111436447451099645231691498234706863794319258219838693121527e-61,9.67242298226586148041106885135452483960915749786196443975389168927801991752379436679354996e-62,-2.63256347508017376443862377642917481650122079852980550193810710997080910279812511852806746e-61,2.80462976412303819969085182016154658968109742866801830963550593095467845077086938408810872e-61,0.0,1e-50,True
21,79.3373750202493679227635928771162281906132467431200308784387207661699715047779994822815606,(0.5 + 79.3373750202493679227635928771162281906132467431200308784387207661699715047779994822815606j),0.5,79.3373750202493679227635928771162281906132467431200308784387207661699715047779994822815606,7.09771899799978948875565040983798904991466459986989152415171857095818448940403986898791943e-61,-4.72819017050125201915383583950706194448803541410952294373681828848923444866466287665797312e-61,5.29356521506465215901909963300643606473164914958722329287514444611553214363049225324989331e-61,7.09771899799978948875565070575388337384552093957797123644717391320018722472589143261322741e-61,0.0,1e-50,True
22,82.9103808540860301831648374947706094975088805937821491465713065565918147291212722550327374,(0.5 + 82.9103808540860301831648374947706094975088805937821491465713065565918147291212722550327374j),0.5,82.9103808540860301831648374947706094975088805937821491465713065565918147291212722550327374,-7.18071348251044836707116211075095971902584443737389983132493438941475673095767782557618125e-61,4.62188869341970211198191687285897161016579567420709744677585144472103175723897539553067677e-61,5.49552463587840265866659110172382119483121583401143882547302423970789142560728184768503818e-61,7.18071348251044836707116242034489663384219375915188491277736357382595842750415265101908164e-61,0.0,1e-50,True
23,84.7354929805170501057353112068277414171066279342408187027355297522656298181848880551688658,(0.5 + 84.7354929805170501057353112068277414171066279342408187027355297522656298181848880551688658j),0.5,84.7354929805170501057353112068277414171066279342408187027355297522656298181848880551688658,1.36668432067070879429775092011434860802251233128312714482587895040480842948248243992977088e-61,-1.06597861117249134885374023117345369846978290197980729548975089174417400953804532955203171e-62,1.36252079924395445919226307162039502376696887336659152202983242961901233770400553752534418e-61,1.36668432067070879429775118187724284182839727589499078935703880062331407053411945732569892e-61,0.0,1e-50,True
24,87.4252746131252294065316678509192132521718864012690281864555579956657961726423409242243257,(0.5 + 87.4252746131252294065316678509192132521718864012690281864555579956657961726423409242243257j),0.5,87.4252746131252294065316678509192132521718864012690281864555579956657961726423409242243257,-1.03032368829836533329718615123458020787935765879082099426554835347318938862247650592886917e-61,3.04866894040578431095729751710115212492589335788729593449400300216365904698891154423986272e-62,9.84186506505142961428350560942093449505921432286959332236759256296670170227776179582323297e-62,1.03032368829836533329718643545601946231138973689320262481329007867522770362086520630401416e-61,0.0,1e-50,True
25,88.8091112076344654236823480795093783954448934098186750421998718641181700203044954134747834,(0.5 + 88.8091112076344654236823480795093783954448934098186750421998718641181700203044954134747834j),0.5,88.8091112076344654236823480795093783954448934098186750421998718641181700203044954134747834,5.3389487602598192868551976102045071931705023016651089860541192668631994012775559714612977e-61,-4.53251548296104100194873007726774550177590544468425478979088266145724797560027718893806279e-61,2.82146721784930589215544467051199342060210268722498607278827043066771592044138310615056085e-61,5.33894876025981928685519787108602713010638892072276798759815101833083301388251541589510762e-61,0.0,1e-50,True
26,92.4918992705584842962597252418106848787217940277306461750967503278104313884438575762272111,(0.5 + 92.4918992705584842962597252418106848787217940277306461750967503278104313884438575762272111j),0.5,92.4918992705584842962597252418106848787217940277306461750967503278104313884438575762272111,4.84932098639538950169694961839788004245701496065060806554045673292180233064604324473603252e-61,-3.33798481662300805772275465131554569699331667402829030870863238528400029004399211565826054e-61,-3.51763718895070483111206758042028504938063406116022396322892899940069447562782032178342378e-61,4.84932098639538950169694908481313151320137137050948864246630619572317148311328377039958986e-61,0.0,1e-50,True
27,94.6513440405198869665979258152081539377280270156548520195924739775472356346867507250268491,(0.5 + 94.6513440405198869665979258152081539377280270156548520195924739775472356346867507250268491j),0.5,94.6513440405198869665979258152081539377280270156548520195924739775472356346867507250268491,-4.39332513289726851954850306160090328035903920481993958313511164028954107142927958665735028e-61,-2.235154696594575530299916855094790627070099505069987816907138676286152468957702682470663e-61,-3.78224658181324993120627517279250287782421113492721195001712813157688385628434856044840945e-61,4.39332513289726851954850294538754825871399540885052664833166051251134364960558458325077668e-61,0.0,1e-50,True
28,95.8706342282453097587410292192467816952564612249879984205292815627779577796274077552621284,(0.5 + 95.8706342282453097587410292192467816952564612249879984205292815627779577796274077552621284j),0.5,95.8706342282453097587410292192467816952564612249879984205292815627779577796274077552621284,1.50511987254677033601377656736667421209278349658801956110816148323668677483266581233471652e-61,1.22462526491817988379255338513280957927365172360425310940258536949207603673621270886471883e-61,-8.75030737322571954111175857983457587977996928427231262842317199160402338509297954370910167e-62,1.50511987254677033601377630576398940852263324981240026505839038631477750829897428330626488e-61,0.0,1e-50,True
29,98.8311942181936922333244201386223278206580390634281961028193215637310798722992979297354189,(0.5 + 98.8311942181936922333244201386223278206580390634281961028193215637310798722992979297354189j),0.5,98.8311942181936922333244201386223278206580390634281961028193215637310798722992979297354189,-5.76003827290310929125098994974202458520992946259668109664421735792162949523592024741290977e-61,2.03953292512347984762143204055215995468646788225110119564982096767515789440716624061703827e-62,-5.75642631845331681103548403951190696984839242312729792362827084128404272659608047589576436e-61,5.76003827290310929125098931264782664302848216114327028899481482187360444164345789128986454e-61,0.0,1e-50,True
30,101.31785100573139122878544794029230890633286638430089479992831894738020381938411819136677,(0.5 + 101.31785100573139122878544794029230890633286638430089479992831894738020381938411819136677j),0.5,101.31785100573139122878544794029230890633286638430089479992831894738020381938411819136677,-7.32351562199349293363136269437868665449068636521677469110618445343997669657015406096824184e-61,1.91480832987738239410155486373955469437403239095483906894462162998185219109851051308910351e-61,7.06876156942748545029840512515577130853384104874226742447206895314599928354158022207488267e-61,7.32351562199349293363136272729923194549760849846253489354349976378930869967513240450234733e-61,0.0,1e-50,True
31,103.725538040478339416398408108695280834481173069495764519885166210273184133072984894341238,(0.5 + 103.725538040478339416398408108695280834481173069495764519885166210273184133072984894341238j),0.5,103.725538040478339416398408108695280834481173069495764519885166210273184133072984894341238,9.02157407402808405503092245310132741898276231116769920327144718466615242470132877437727945e-61,4.20017285177469604949702508796280605264385981445691920610843986487121367971308583565471571e-61,7.98419355905093895351847695110006738576990403953345772683950118152437350483861168490699647e-61,9.02157407402808405503092265095586890930103151809143734011781889567387476789556543169045904e-61,0.0,1e-50,True
32,105.446623052326094493670832414111808997282753928535138480569447057684576003545063242350547,(0.5 + 105.446623052326094493670832414111808997282753928535138480569447057684576003545063242350547j),0.5,105.446623052326094493670832414111808997282753928535138480569447057684576003545063242350547,1.0585745553058489328979049504808092566815667330038731948120558766113540345731637573195875e-61,2.48917670089753341351515957490969936116785228152476186619704098996551817914525172982998017e-62,-1.02889264875304874342429290600046865305532342553967736544349400216145033951657655687434308e-61,1.05857455530584893289790492833057859087653583027798027552559651626097049509947546052202462e-61,0.0,1e-50,True
33,107.168611184276407515123351963086191213476707881404765279264710050456232842596851384142228,(0.5 + 107.168611184276407515123351963086191213476707881404765279264710050456232842596851384142228j),0.5,107.168611184276407515123351963086191213476707881404765279264710050456232842596851384142228,-1.10679327384819140569223437764342653521555046655681147345840732563196744999293496409788458e-60,8.96199271794732907149634763038237246710544113116654389701953134031546956563896280109754335e-61,-6.49475339231743323400347327095149520900087107256630873352796532977754512409919394317287511e-61,1.10679327384819140569223438532091782653906693080483335998294453101818533747557444380890751e-60,0.0,1e-50,True
